Running simulation with the following configuration:
Sim Trace:                   Disabled
Fusion:                      Disabled
Noise:                       Enabled
Tensor Core:                 Disabled
Device Config Path:          ../data/device/
Device Config File:          dummy_ibmq15
Simulation Backend:          SVSim



[(0.026709,0.022539j) (0.072845,-0.065459j) (-0.010190,-0.029423j) (0.010645,0.013764j) (0.008024,-0.005473j) (-0.016168,-0.006118j) (0.017734,-0.014242j) (-0.018643,0.011381j) 
(-0.005052,0.000641j) (-0.005044,0.017216j) (-0.010053,-0.016526j) (-0.002055,-0.020405j) (0.006891,0.003193j) (0.035398,-0.012480j) (0.008405,0.003718j) (-0.010565,-0.004953j) 
(-0.031141,-0.023119j) (0.030091,0.002703j) (-0.028296,-0.031846j) (0.008696,0.043795j) (-0.016476,0.007451j) (-0.005131,0.016310j) (0.003364,-0.040281j) (-0.021424,0.007824j) 
(0.005476,0.011139j) (0.031365,0.003058j) (0.027487,-0.005256j) (-0.021707,0.006017j) (0.027924,-0.027269j) (-0.019983,0.003736j) (-0.020889,-0.009437j) (-0.021889,0.012334j) 
(0.023754,-0.013787j) (-0.023938,-0.051300j) (0.063280,-0.078590j) (0.012735,-0.034538j) (0.023960,-0.030774j) (0.020339,0.004557j) (-0.010200,0.005447j) (0.035094,-0.049148j) 
(0.000865,-0.012056j) (-0.006531,-0.008782j) (-0.052839,0.014351j) (0.000590,-0.008951j) (-0.019062,0.032570j) (0.017488,-0.000368j) (0.011072,0.043587j) (-0.031871,0.026462j) 
(-0.040222,0.029332j) (0.039008,0.011501j) (0.016537,0.036345j) (0.025055,-0.016054j) (0.001197,0.021365j) (0.010209,0.051392j) (0.027992,0.022664j) (-0.009020,-0.013926j) 
(0.002191,-0.010481j) (0.013304,-0.016037j) (0.011316,0.007004j) (-0.009107,0.027623j) (-0.008016,-0.028796j) (0.036750,-0.004865j) (0.012301,0.021460j) (0.005810,0.003276j) 
(0.031695,0.011800j) (0.027742,0.010069j) (0.007754,0.008540j) (0.005194,0.007149j) (-0.026666,-0.000373j) (0.019856,0.013524j) (-0.045220,-0.034694j) (-0.009098,0.076476j) 
(0.050712,-0.012052j) (0.015749,0.004391j) (-0.003578,0.006783j) (-0.001333,0.007273j) (0.034486,-0.034564j) (-0.038935,0.005199j) (-0.014662,0.031321j) (0.016130,-0.009595j) 
(0.001377,0.005011j) (0.015366,0.033077j) (-0.010051,-0.002928j) (0.006505,0.011118j) (-0.011675,-0.049229j) (-0.039630,-0.005951j) (0.001469,0.012616j) (-0.028668,-0.004268j) 
(-0.019187,0.001671j) (-0.031950,0.017335j) (0.006888,0.004694j) (-0.015143,-0.012921j) (-0.032937,-0.005253j) (-0.014300,-0.007819j) (-0.024901,-0.019256j) (0.008717,0.023121j) 
(-0.001186,0.024946j) (0.008345,-0.006639j) (-0.008545,-0.006931j) (0.008107,-0.033846j) (-0.019891,0.000406j) (0.022674,-0.001843j) (0.055150,0.000471j) (0.006666,0.017782j) 
(-0.005703,0.012787j) (0.015251,-0.035473j) (-0.003193,0.001472j) (0.002230,0.003262j) (0.029114,0.035420j) (-0.022917,-0.047746j) (-0.005278,0.001778j) (-0.051701,0.009895j) 
(-0.002104,-0.021835j) (0.019749,0.017317j) (0.013754,-0.007738j) (-0.015940,-0.016235j) (0.032316,0.027582j) (-0.056980,-0.024336j) (-0.009184,-0.043260j) (-0.002653,-0.007343j) 
(-0.012501,0.019289j) (0.011823,0.014196j) (-0.006326,-0.003855j) (-0.006105,-0.012843j) (-0.015431,0.000515j) (-0.005175,0.041297j) (-0.026297,-0.025106j) (0.007179,0.006814j) 
(0.037407,0.052836j) (0.007302,0.003910j) (-0.036883,-0.001840j) (0.019061,0.033537j) (0.001494,0.030440j) (0.000127,-0.049389j) (0.018088,0.021318j) (-0.037962,-0.025371j) 
(0.029015,0.027838j) (-0.022053,0.018904j) (0.002746,0.020936j) (0.003714,0.005259j) (0.014587,-0.004525j) (-0.004658,-0.025800j) (0.006632,0.032493j) (-0.016839,0.046533j) 
(-0.021954,-0.010095j) (0.004426,-0.042756j) (-0.028756,0.024106j) (-0.039579,0.001825j) (-0.022823,0.021830j) (0.006619,0.014232j) (-0.002533,-0.004641j) (-0.012092,-0.009735j) 
(0.008397,0.063645j) (0.017743,0.002667j) (0.019144,0.033785j) (-0.012168,-0.003572j) (-0.012089,0.008611j) (0.000660,-0.024564j) (0.001360,0.007844j) (-0.003034,0.009121j) 
(0.057364,-0.046241j) (-0.008368,0.002553j) (-0.007316,-0.000662j) (0.016200,-0.007669j) (-0.013856,0.016520j) (-0.047318,-0.028108j) (-0.000061,-0.037171j) (0.020598,-0.014796j) 
(-0.001355,0.021129j) (0.014962,-0.061020j) (0.007658,-0.013613j) (-0.027259,0.048827j) (-0.013074,-0.006277j) (-0.000229,-0.031446j) (-0.001973,0.005398j) (0.007500,-0.005698j) 
(0.051519,0.003149j) (0.012791,0.002772j) (-0.006907,-0.033581j) (-0.046342,0.040991j) (0.013869,0.042342j) (0.005999,-0.003281j) (-0.030147,0.006903j) (-0.008478,-0.006503j) 
(0.035823,-0.000404j) (0.019710,0.006761j) (0.025290,0.034408j) (-0.001181,-0.003986j) (0.000528,0.027965j) (-0.008963,0.016603j) (0.008008,-0.025068j) (-0.001925,0.004650j) 
(0.005045,-0.022517j) (0.000848,-0.029492j) (0.006348,-0.002981j) (0.001310,0.013244j) (-0.006917,-0.021749j) (-0.003520,0.019773j) (-0.015126,-0.002703j) (-0.021464,-0.012096j) 
(-0.008680,-0.021635j) (-0.001029,-0.024238j) (0.021798,0.007634j) (0.028378,0.013723j) (-0.043318,0.007707j) (0.003109,-0.018309j) (0.001020,-0.009538j) (0.012981,-0.031699j) 
(0.008944,0.025304j) (0.004527,-0.030600j) (-0.019153,0.003606j) (0.003154,-0.012542j) (-0.006259,-0.022714j) (0.039040,0.008662j) (-0.024622,0.006024j) (0.000707,0.011393j) 
(-0.037829,-0.024346j) (0.016354,0.019718j) (0.023302,0.019836j) (0.008055,-0.003400j) (0.016360,0.015260j) (0.001168,-0.014799j) (-0.002053,0.013000j) (0.020691,-0.000289j) 
(0.006380,0.004064j) (-0.016349,0.001356j) (0.027190,0.020133j) (0.006481,0.017237j) (-0.000441,0.007436j) (0.029558,-0.001613j) (0.013723,0.008640j) (-0.003638,0.011930j) 
(-0.039039,-0.016432j) (0.011892,-0.000421j) (0.011034,-0.003050j) (0.014075,-0.009732j) (-0.015151,-0.001555j) (0.006859,0.009708j) (0.011179,-0.012858j) (0.032469,-0.002531j) 
(-0.008343,0.009498j) (-0.025311,-0.008134j) (0.025224,0.012003j) (0.009675,0.009625j) (-0.012844,0.016548j) (0.048614,0.006099j) (-0.006300,-0.000964j) (-0.004292,-0.001979j) 
(-0.002163,0.031927j) (0.002074,-0.000645j) (-0.013974,-0.003996j) (0.003454,0.013704j) (-0.004071,-0.007428j) (0.008292,-0.007917j) (0.019512,0.001660j) (-0.020035,-0.006008j) 
(0.038754,-0.016583j) (0.017919,0.000960j) (-0.018168,-0.000714j) (-0.015189,-0.005716j) (0.022686,0.023225j) (0.002497,0.009588j) (-0.055012,0.018202j) (0.024171,0.029180j) 
(-0.035555,0.021792j) (0.025768,-0.001007j) (0.018357,0.008790j) (0.000929,-0.026309j) (0.042110,-0.025316j) (-0.006905,-0.020501j) (0.004087,0.015995j) (-0.012002,-0.041170j) 
(-0.015579,-0.003597j) (0.040150,0.012753j) (0.009856,-0.013501j) (-0.025891,0.004185j) (-0.001712,-0.009154j) (0.027263,-0.005879j) (0.012784,-0.006650j) (0.016803,0.008583j) 
(-0.018616,-0.028614j) (-0.025129,-0.005490j) (-0.011081,-0.008285j) (-0.020511,-0.018190j) (-0.003009,0.029072j) (0.014289,-0.021824j) (0.017026,-0.012328j) (-0.024322,0.023278j) 
